# NOTE:
# - empty and commented-out lines are ignored by script editor
# - comma-separated columns are expected to be: RELATIVE_FILE_PATH, PUBLIC_HTTP_FILE_URL, OPTIONAL_LANGUAGE_NAME, OPTIONAL_LANGUAGE_VERSION

# rhinocommon snippets from rhinocommon/snippets/py
RhinoCommon/Snippets/insert-knot.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/insert-knot.py,python,2
RhinoCommon/Snippets/instance-archive-file-status.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/instance-archive-file-status.py,python,2
RhinoCommon/Snippets/instance-definition-names.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/instance-definition-names.py,python,2
RhinoCommon/Snippets/instance-definition-objects.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/instance-definition-objects.py,python,2
RhinoCommon/Snippets/instance-definition-tree.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/instance-definition-tree.py,python,2
RhinoCommon/Snippets/intersect-line-and-circle.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/intersect-line-and-circle.py,python,2
RhinoCommon/Snippets/intersect-lines.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/intersect-lines.py,python,2
RhinoCommon/Snippets/is-planar-surface-in-plane.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/is-planar-surface-in-plane.py,python,2
RhinoCommon/Snippets/isbrepbox-test.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/isbrepbox-test.py,python,2
RhinoCommon/Snippets/isocurve-density.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/isocurve-density.py,python,2
RhinoCommon/Snippets/line-between-curves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/line-between-curves.py,python,2
RhinoCommon/Snippets/lock-layer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/lock-layer.py,python,2
RhinoCommon/Snippets/loft-surfaces.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/loft-surfaces.py,python,2
RhinoCommon/Snippets/mesh-volume.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/mesh-volume.py,python,2
RhinoCommon/Snippets/modify-light-color.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/modify-light-color.py,python,2
RhinoCommon/Snippets/modify-object-color.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/modify-object-color.py,python,2
RhinoCommon/Snippets/move-cplane.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/move-cplane.py,python,2
RhinoCommon/Snippets/move-grip-objects.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/move-grip-objects.py,python,2
RhinoCommon/Snippets/move-objects-to-current-layer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/move-objects-to-current-layer.py,python,2
RhinoCommon/Snippets/move-points-non-uniform.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/move-points-non-uniform.py,python,2
RhinoCommon/Snippets/move-points.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/move-points.py,python,2
RhinoCommon/Snippets/object-color.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/object-color.py,python,2
RhinoCommon/Snippets/object-display-mode.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/object-display-mode.py,python,2
RhinoCommon/Snippets/object-iterator.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/object-iterator.py,python,2
RhinoCommon/Snippets/offset-curve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/offset-curve.py,python,2
RhinoCommon/Snippets/orient-on-surface.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/orient-on-surface.py,python,2
RhinoCommon/Snippets/orthogonal-mode.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/orthogonal-mode.py,python,2
RhinoCommon/Snippets/overlay-text-display-conduit.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/overlay-text-display-conduit.py,python,2
RhinoCommon/Snippets/pick-point.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/pick-point.py,python,2
RhinoCommon/Snippets/pick-points.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/pick-points.py,python,2
RhinoCommon/Snippets/planar-surface.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/planar-surface.py,python,2
RhinoCommon/Snippets/pre-and-post-pick-objects.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/pre-and-post-pick-objects.py,python,2
RhinoCommon/Snippets/project-points-to-breps.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/project-points-to-breps.py,python,2
RhinoCommon/Snippets/project-points-to-mesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/project-points-to-mesh.py,python,2
RhinoCommon/Snippets/read-dimension-text.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/read-dimension-text.py,python,2
RhinoCommon/Snippets/rename-block.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/rename-block.py,python,2
RhinoCommon/Snippets/rename-layer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/rename-layer.py,python,2
RhinoCommon/Snippets/rename-object.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/rename-object.py,python,2
RhinoCommon/Snippets/reparameterize-curves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/reparameterize-curves.py,python,2
RhinoCommon/Snippets/replace-hatch-pattern.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/replace-hatch-pattern.py,python,2
RhinoCommon/Snippets/replace-the-color-picking-dialog.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/replace-the-color-picking-dialog.py,python,2
RhinoCommon/Snippets/reverse-curve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/reverse-curve.py,python,2
RhinoCommon/Snippets/select-objects-in-object-groups.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/select-objects-in-object-groups.py,python,2
RhinoCommon/Snippets/select-objects-on-layer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/select-objects-on-layer.py,python,2
RhinoCommon/Snippets/set-rhinopageview-width-and-height.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/set-rhinopageview-width-and-height.py,python,2
RhinoCommon/Snippets/set-viewport-name.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/set-viewport-name.py,python,2
RhinoCommon/Snippets/show-surface-direction.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/show-surface-direction.py,python,2
RhinoCommon/Snippets/single-color-back-faces.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/single-color-back-faces.py,python,2
RhinoCommon/Snippets/space-morph.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/space-morph.py,python,2
RhinoCommon/Snippets/split-breps-with-planes.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/split-breps-with-planes.py,python,2
RhinoCommon/Snippets/sprite-drawing.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/sprite-drawing.py,python,2
RhinoCommon/Snippets/surface-from-corner-points.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/surface-from-corner-points.py,python,2
RhinoCommon/Snippets/surface-from-edge-curves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/surface-from-edge-curves.py,python,2
RhinoCommon/Snippets/sweep-surfaces-with-sweep1.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/sweep-surfaces-with-sweep1.py,python,2
RhinoCommon/Snippets/text-justify.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/text-justify.py,python,2
RhinoCommon/Snippets/tight-bounding-boxes-for-breps.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/tight-bounding-boxes-for-breps.py,python,2
RhinoCommon/Snippets/transform-breps.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/transform-breps.py,python,2
RhinoCommon/Snippets/tweak-colors.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/tweak-colors.py,python,2
RhinoCommon/Snippets/tween-curve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/tween-curve.py,python,2
RhinoCommon/Snippets/unroll-surface-and-mesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/unroll-surface-and-mesh.py,python,2
RhinoCommon/Snippets/unroll-surface.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/unroll-surface.py,python,2
RhinoCommon/Snippets/user-data.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/user-data.py,python,2
RhinoCommon/Snippets/viewport-resolution.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/viewport-resolution.py,python,2
RhinoCommon/Snippets/visual-analysis-modes.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/visual-analysis-modes.py,python,2
RhinoCommon/Snippets/zoom-to-object.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/py/zoom-to-object.py,python,2

# rhinocommon examples rhinocommon/snippets/from_rhinocommon/py
RhinoCommon/Snippets/ex_activeviewport.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_activeviewport.py,python,2
RhinoCommon/Snippets/ex_addbackgroundbitmap.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addbackgroundbitmap.py,python,2
RhinoCommon/Snippets/ex_addbrepbox.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addbrepbox.py,python,2
RhinoCommon/Snippets/ex_addchildlayer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addchildlayer.py,python,2
RhinoCommon/Snippets/ex_addcircle.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addcircle.py,python,2
RhinoCommon/Snippets/ex_addclippingplane.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addclippingplane.py,python,2
RhinoCommon/Snippets/ex_addcone.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addcone.py,python,2
RhinoCommon/Snippets/ex_addcylinder.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addcylinder.py,python,2
RhinoCommon/Snippets/ex_addlayer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addlayer.py,python,2
RhinoCommon/Snippets/ex_addlayout.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addlayout.py,python,2
RhinoCommon/Snippets/ex_addline.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addline.py,python,2
RhinoCommon/Snippets/ex_addlineardimension.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addlineardimension.py,python,2
RhinoCommon/Snippets/ex_addlineardimension2.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addlineardimension2.py,python,2
RhinoCommon/Snippets/ex_addmaterial.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addmaterial.py,python,2
RhinoCommon/Snippets/ex_addmesh.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addmesh.py,python,2
RhinoCommon/Snippets/ex_addnamedview.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addnamedview.py,python,2
RhinoCommon/Snippets/ex_addnurbscircle.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addnurbscircle.py,python,2
RhinoCommon/Snippets/ex_addnurbscurve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addnurbscurve.py,python,2
RhinoCommon/Snippets/ex_addobjectstogroup.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addobjectstogroup.py,python,2
RhinoCommon/Snippets/ex_addradialdimension.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addradialdimension.py,python,2
RhinoCommon/Snippets/ex_addsphere.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addsphere.py,python,2
RhinoCommon/Snippets/ex_addtext.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addtext.py,python,2
RhinoCommon/Snippets/ex_addtexture.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addtexture.py,python,2
RhinoCommon/Snippets/ex_addtorus.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addtorus.py,python,2
RhinoCommon/Snippets/ex_addtruncatedcone.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_addtruncatedcone.py,python,2
RhinoCommon/Snippets/ex_advanceddisplay.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_advanceddisplay.py,python,2
RhinoCommon/Snippets/ex_arclengthpoint.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_arclengthpoint.py,python,2
RhinoCommon/Snippets/ex_arraybydistance.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_arraybydistance.py,python,2
RhinoCommon/Snippets/ex_blockinsertionpoint.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_blockinsertionpoint.py,python,2
RhinoCommon/Snippets/ex_booleandifference.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_booleandifference.py,python,2
RhinoCommon/Snippets/ex_circlecenter.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_circlecenter.py,python,2
RhinoCommon/Snippets/ex_closestpoint.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_closestpoint.py,python,2
RhinoCommon/Snippets/ex_commandlineoptions.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_commandlineoptions.py,python,2
RhinoCommon/Snippets/ex_conduitarrowheads.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_conduitarrowheads.py,python,2
RhinoCommon/Snippets/ex_conduitbitmap.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_conduitbitmap.py,python,2
RhinoCommon/Snippets/ex_constrainedcopy.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_constrainedcopy.py,python,2
RhinoCommon/Snippets/ex_copygroups.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_copygroups.py,python,2
RhinoCommon/Snippets/ex_createblock.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_createblock.py,python,2
RhinoCommon/Snippets/ex_createmeshfrombrep.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_createmeshfrombrep.py,python,2
RhinoCommon/Snippets/ex_createsurfaceexample.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_createsurfaceexample.py,python,2
RhinoCommon/Snippets/ex_crvdeviation.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_crvdeviation.py,python,2
RhinoCommon/Snippets/ex_curveboundingbox.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_curveboundingbox.py,python,2
RhinoCommon/Snippets/ex_curvebrepbox.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_curvebrepbox.py,python,2
RhinoCommon/Snippets/ex_curveclosestpoint.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_curveclosestpoint.py,python,2
RhinoCommon/Snippets/ex_curvereverse.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_curvereverse.py,python,2
RhinoCommon/Snippets/ex_curvesurfaceintersect.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_curvesurfaceintersect.py,python,2
RhinoCommon/Snippets/ex_customgeometryfilter.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_customgeometryfilter.py,python,2
RhinoCommon/Snippets/ex_customundo.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_customundo.py,python,2
RhinoCommon/Snippets/ex_deleteblock.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_deleteblock.py,python,2
RhinoCommon/Snippets/ex_determinecurrentlanguage.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_determinecurrentlanguage.py,python,2
RhinoCommon/Snippets/ex_dimstyle.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_dimstyle.py,python,2
RhinoCommon/Snippets/ex_displayorder.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_displayorder.py,python,2
RhinoCommon/Snippets/ex_displayprecision.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_displayprecision.py,python,2
RhinoCommon/Snippets/ex_dividebylength.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_dividebylength.py,python,2
RhinoCommon/Snippets/ex_dividebysegments.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_dividebysegments.py,python,2
RhinoCommon/Snippets/ex_dividecurvestraight.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_dividecurvestraight.py,python,2
RhinoCommon/Snippets/ex_dotnetmovepointobjects.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_dotnetmovepointobjects.py,python,2
RhinoCommon/Snippets/ex_dotnetmovepointobjectsnonuniform.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_dotnetmovepointobjectsnonuniform.py,python,2
RhinoCommon/Snippets/ex_drawoverlay.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_drawoverlay.py,python,2
RhinoCommon/Snippets/ex_drawstring.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_drawstring.py,python,2
RhinoCommon/Snippets/ex_dupborder.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_dupborder.py,python,2
RhinoCommon/Snippets/ex_duplicateobject.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_duplicateobject.py,python,2
RhinoCommon/Snippets/ex_dupmeshboundary.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_dupmeshboundary.py,python,2
RhinoCommon/Snippets/ex_edgesrf.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_edgesrf.py,python,2
RhinoCommon/Snippets/ex_edittext.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_edittext.py,python,2
RhinoCommon/Snippets/ex_elevation.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_elevation.py,python,2
RhinoCommon/Snippets/ex_evnormal.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_evnormal.py,python,2
RhinoCommon/Snippets/ex_explodehatch.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_explodehatch.py,python,2
RhinoCommon/Snippets/ex_extendcurve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_extendcurve.py,python,2
RhinoCommon/Snippets/ex_extendsurface.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_extendsurface.py,python,2
RhinoCommon/Snippets/ex_extractisocurve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_extractisocurve.py,python,2
RhinoCommon/Snippets/ex_extractthumbnail.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_extractthumbnail.py,python,2
RhinoCommon/Snippets/ex_filletcurves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_filletcurves.py,python,2
RhinoCommon/Snippets/ex_findobjectsbyname.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_findobjectsbyname.py,python,2
RhinoCommon/Snippets/ex_getangle.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_getangle.py,python,2
RhinoCommon/Snippets/ex_getedgefaces.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_getedgefaces.py,python,2
RhinoCommon/Snippets/ex_getmultiplewithoptions.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_getmultiplewithoptions.py,python,2
RhinoCommon/Snippets/ex_getpointdynamicdraw.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_getpointdynamicdraw.py,python,2
RhinoCommon/Snippets/ex_gettext.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_gettext.py,python,2
RhinoCommon/Snippets/ex_getuuid.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_getuuid.py,python,2
RhinoCommon/Snippets/ex_hatchcurve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_hatchcurve.py,python,2
RhinoCommon/Snippets/ex_insertknot.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_insertknot.py,python,2
RhinoCommon/Snippets/ex_instancedefinitionobjects.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_instancedefinitionobjects.py,python,2
RhinoCommon/Snippets/ex_intersectcurves.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_intersectcurves.py,python,2
RhinoCommon/Snippets/ex_intersectlinecircle.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_intersectlinecircle.py,python,2
RhinoCommon/Snippets/ex_intersectlines.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_intersectlines.py,python,2
RhinoCommon/Snippets/ex_isbrepbox.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_isbrepbox.py,python,2
RhinoCommon/Snippets/ex_isocurvedensity.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_isocurvedensity.py,python,2
